
2024-12-04 13:08:37.405: Generation-1
2024-12-04 13:08:37.405: 	Rendered requests: 12 / 47
2024-12-04 13:08:37.405: 	Rendered requests with "valid" status codes: 3 / 12
2024-12-04 13:08:37.405: 	Rendered requests determined to be fully valid (no resource creation failures): 3 / 12
2024-12-04 13:08:37.405: List of failing requests:
	Request: 0
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'owners'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_owners_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 11
		- restler_static_string: 'PUT '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'owners'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_owners_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "address":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "city":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "firstName":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "lastName":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "pets":\n    [\n        {\n            "birthDate":'
		- restler_fuzzable_datetime: '"2019-06-26T20:20:39+00:00"'
		- restler_static_string: ',\n            "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "owner":\n                '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n            ,\n            "type":\n                {\n                    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n                    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n                }\n            ,\n            "visits":\n            [\n                {\n                    "date":'
		+ restler_fuzzable_string: ["yyyy/MM/dd", "fuzzstring", ...]
		- restler_static_string: ',\n                    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n                    "pet":\n                        '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n                }\n            ]\n        }\n    ],\n    "telephone":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 12
		- restler_static_string: 'DELETE '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'owners'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_owners_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 15
		- restler_static_string: 'GET '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'pets'
		- restler_static_string: '/'
		- restler_static_string: 'pettypes'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 16
		- restler_static_string: 'GET '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'pets'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_pets_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 17
		- restler_static_string: 'PUT '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'pets'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_pets_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "birthDate":'
		- restler_fuzzable_datetime: '"2019-06-26T20:20:39+00:00"'
		- restler_static_string: ',\n    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "owner":\n        {\n            "address":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "city":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "firstName":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "lastName":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "pets":\n            [\n                '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n            ],\n            "telephone":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ,\n    "type":\n        {\n            "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ,\n    "visits":\n    [\n        {\n            "date":'
		+ restler_fuzzable_string: ["yyyy/MM/dd", "fuzzstring", ...]
		- restler_static_string: ',\n            "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "pet":\n                '
		- restler_fuzzable_object: '{ "fuzz": false }'
		- restler_static_string: '\n        }\n    ]}'
		- restler_static_string: '\r\n'

	Request: 18
		- restler_static_string: 'DELETE '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'pets'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_pets_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 19
		- restler_static_string: 'GET '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'pettypes'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 20
		- restler_static_string: 'POST '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'pettypes'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 21
		- restler_static_string: 'GET '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'pettypes'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_pettypes_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 22
		- restler_static_string: 'PUT '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'pettypes'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_pettypes_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 23
		- restler_static_string: 'DELETE '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'pettypes'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_pettypes_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 24
		- restler_static_string: 'GET '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'specialties'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 25
		- restler_static_string: 'POST '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'specialties'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 26
		- restler_static_string: 'GET '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'specialties'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_specialties_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 27
		- restler_static_string: 'PUT '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'specialties'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_specialties_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 28
		- restler_static_string: 'DELETE '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'specialties'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_specialties_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 29
		- restler_static_string: 'POST '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'users'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "enabled":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "password":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "roles":\n    [\n        {\n            "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ],\n    "username":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 30
		- restler_static_string: 'GET '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'vets'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 31
		- restler_static_string: 'POST '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'vets'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "firstName":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "lastName":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "specialties":\n    [\n        {\n            "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ]}'
		- restler_static_string: '\r\n'

	Request: 32
		- restler_static_string: 'GET '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'vets'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_vets_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 33
		- restler_static_string: 'PUT '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'vets'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_vets_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "firstName":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "lastName":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "specialties":\n    [\n        {\n            "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ]}'
		- restler_static_string: '\r\n'

	Request: 34
		- restler_static_string: 'DELETE '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'vets'
		- restler_static_string: '/'
		- restler_static_string: '_READER_DELIM_api_vets_post_id_READER_DELIM'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 35
		- restler_static_string: 'GET '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'visits'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 36
		- restler_static_string: 'POST '
		- restler_static_string: '/petclinic'
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'visits'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:9966\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "date":'
		+ restler_fuzzable_string: ["yyyy/MM/dd", "fuzzstring", ...]
		- restler_static_string: ',\n    "description":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "id":'
		- restler_fuzzable_int: '1'
