
2025-01-09 17:28:05.437: Generation-1
2025-01-09 17:28:05.437: 	Rendered requests: 30 / 30
2025-01-09 17:28:05.437: 	Rendered requests with "valid" status codes: 4 / 30
2025-01-09 17:28:05.437: 	Rendered requests determined to be fully valid (no resource creation failures): 4 / 30
2025-01-09 17:28:05.437: List of failing requests:
	Request: 0
		- restler_static_string: ',\n    "departureAirport":\n        {\n            "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "capacity":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "location":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ,\n    "arrivalAirport":\n        {\n            "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "capacity":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "location":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    }'
		- restler_static_string: '\r\n'

	Request: 5
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'route'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "departureAirportId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "arrivalAirportId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 6
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'plane'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 7
		- restler_static_string: 'PUT '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'plane'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "numberOfSeats":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "company":\n        {\n            "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    }'
		- restler_static_string: '\r\n'

	Request: 8
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'plane'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		+ restler_fuzzable_string: ["Boeing 747", "fuzzstring", ...]
		- restler_static_string: ',\n    "numberOfSeats":'
		+ restler_fuzzable_int: [300, 1, ...]
		- restler_static_string: ',\n    "companyId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 9
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'flight'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 10
		- restler_static_string: 'PUT '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'flight'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "departureDateTime":'
		- restler_fuzzable_datetime: '"2019-06-26T20:20:39+00:00"'
		- restler_static_string: ',\n    "arrivalDateTime":'
		- restler_fuzzable_datetime: '"2019-06-26T20:20:39+00:00"'
		- restler_static_string: ',\n    "duration":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "quota":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "quotaFilled":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "quotaFilledPercentage":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "route":\n        {\n            "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "departureAirport":\n                {\n                    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n                    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                    "capacity":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n                    "location":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n                }\n            ,\n            "arrivalAirport":\n                {\n                    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n                    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                    "capacity":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n                    "location":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n                }\n        }\n    ,\n    "plane":\n        {\n            "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "numberOfSeats":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "company":\n                {\n                    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n                    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n                }\n        }\n    }'
		- restler_static_string: '\r\n'

	Request: 11
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'flight'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "departureDateTime":'
		- restler_fuzzable_datetime: '"2019-06-26T20:20:39+00:00"'
		- restler_static_string: ',\n    "arrivalDateTime":'
		- restler_fuzzable_datetime: '"2019-06-26T20:20:39+00:00"'
		- restler_static_string: ',\n    "duration":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "quota":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "planeId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "routeId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 14
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'company'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 17
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'airport'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "capacity":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "location":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 18
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'ticket'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 19
		- restler_static_string: 'DELETE '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'ticket'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 20
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'route'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 21
		- restler_static_string: 'DELETE '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'route'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 22
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'plane'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 23
		- restler_static_string: 'DELETE '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'plane'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 24
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'flight'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 25
		- restler_static_string: 'DELETE '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'flight'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 26
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'company'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 27
		- restler_static_string: 'DELETE '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'company'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 28
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'airport'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 29
		- restler_static_string: 'DELETE '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'airport'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

-------------------------


2025-01-09 17:28:21.188: Generation-2
2025-01-09 17:28:21.188: 	Rendered requests: 30 / 30
2025-01-09 17:28:21.188: 	Rendered requests with "valid" status codes: 4 / 30
2025-01-09 17:28:21.188: 	Rendered requests determined to be fully valid (no resource creation failures): 4 / 30
2025-01-09 17:28:21.188: List of failing requests:
	Request: 0
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'ticket'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 1
		- restler_static_string: 'PUT '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'ticket'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "ticketCode":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "flight":\n        {\n            "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "departureDateTime":'
		- restler_fuzzable_datetime: '"2019-06-26T20:20:39+00:00"'
		- restler_static_string: ',\n            "arrivalDateTime":'
		- restler_fuzzable_datetime: '"2019-06-26T20:20:39+00:00"'
		- restler_static_string: ',\n            "duration":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "quota":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "quotaFilled":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "quotaFilledPercentage":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "route":\n                {\n                    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n                    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                    "departureAirport":\n                        {\n                            "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n                            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                            "capacity":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n                            "location":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n                        }\n                    ,\n                    "arrivalAirport":\n                        {\n                            "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n                            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                            "capacity":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n                            "location":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n                        }\n                }\n            ,\n            "plane":\n                {\n                    "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n                    "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n                    "numberOfSeats":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n                    "company":\n                        {\n                            "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n                            "name":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n                        }\n                }\n        }\n    ,\n    "price":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "isSold":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 2
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'ticket'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		- restler_static_string: 'Content-Type: '
		- restler_static_string: 'application/json'
		- restler_static_string: '\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'
		- restler_static_string: '{'
		- restler_static_string: '\n    "ticketCode":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "price":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n    "isSold":'
		- restler_fuzzable_bool: 'true'
		- restler_static_string: ',\n    "flightId":'
		- restler_fuzzable_int: '1'
		- restler_static_string: '}'
		- restler_static_string: '\r\n'

	Request: 3
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'route'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 4
		- restler_static_string: 'PUT '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
