
2024-12-03 16:44:28.100: Generation-1
2024-12-03 16:44:28.100: 	Rendered requests: 5 / 5
2024-12-03 16:44:28.100: 	Rendered requests with "valid" status codes: 2 / 5
2024-12-03 16:44:28.100: 	Rendered requests determined to be fully valid (no resource creation failures): 2 / 5
2024-12-03 16:44:28.100: List of failing requests:
	Request: 0
		- restler_fuzzable_datetime: '"2019-06-26T20:20:39+00:00"'
		- restler_static_string: ',\n    "password":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "username":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n    "videos":\n    [\n        {\n            "created":'
		- restler_fuzzable_datetime: '"2019-06-26T20:20:39+00:00"'
		- restler_static_string: ',\n            "id":'
		- restler_fuzzable_int: '1'
		- restler_static_string: ',\n            "modified":'
		- restler_fuzzable_datetime: '"2019-06-26T20:20:39+00:00"'
		- restler_static_string: ',\n            "size":'
		- restler_fuzzable_number: '1.23'
		- restler_static_string: ',\n            "title":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: ',\n            "url":'
		- restler_fuzzable_string: '"fuzzstring"'
		- restler_static_string: '\n        }\n    ]}'
		- restler_static_string: '\r\n'

	Request: 1
		- restler_static_string: 'GET '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v1.0'
		- restler_static_string: '/'
		- restler_static_string: 'videos'
		- restler_static_string: '/'
		- restler_static_string: 'download'
		- restler_static_string: '/'
		- restler_fuzzable_int: '1'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

	Request: 4
		- restler_static_string: 'POST '
		- restler_static_string: ''
		- restler_static_string: '/'
		- restler_static_string: 'api'
		- restler_static_string: '/'
		- restler_static_string: 'v1.0'
		- restler_static_string: '/'
		- restler_static_string: 'videos'
		- restler_static_string: '/'
		- restler_static_string: 'upload'
		- restler_static_string: '?'
		- restler_static_string: 'title='
		- restler_fuzzable_string: 'fuzzstring'
		- restler_static_string: ' HTTP/1.1\r\n'
		- restler_static_string: 'Accept: application/json\r\n'
		- restler_static_string: 'Host: localhost:8080\r\n'
		+ restler_refreshable_authentication_token: [token_auth_method, token_refresh_interval, ...]
		- restler_static_string: '\r\n'

-------------------------


2024-12-03 16:47:06.690: Generation-3
2024-12-03 16:47:06.690: 	Rendered requests: 5 / 5
2024-12-03 16:47:06.690: 	Rendered requests with "valid" status codes: 5 / 5
2024-12-03 16:47:06.690: 	Rendered requests determined to be fully valid (no resource creation failures): 5 / 5

2024-12-03 16:47:06.696: 	Never Rendered requests:
-------------------------

